date Tue Dec 9 09:48:04 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_565.out
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe028
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe029
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe030
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe031
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe032
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe033
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe034
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe035
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe036
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe037
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe038
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe039
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe040
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe041
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe042
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe043
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe044
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe045
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe046
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe047
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe048
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe049
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe050
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe051
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe052
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe053
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe054
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe055
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe056
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe057
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe058
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe059
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe060
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe061
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe062
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe063
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe064
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe065
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe066
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe067
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe068
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe069
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe070
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe071
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe072
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe073
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe074
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe075
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe076
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe077
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe078
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe079
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe080
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe081
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe082
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe083
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe084
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe085
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe086
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe087
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe088
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe089
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe090
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe091
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe092
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe093
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe094
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe095
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe096
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe097
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe098
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe099
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe100
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe101
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe102
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe103
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe104
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe105
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe106
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe107
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe108
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe109
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe110
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe111
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe112
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe113
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe114
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe115
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe116
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe117
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe118
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe119
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe120
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe121
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe122
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe123
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe124
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe125
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe126
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe127
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe128
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe129
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe130
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe131
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe132
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe133
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe134
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe135
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe136
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe137
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe138
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe139
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe140
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe141
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe142
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe143
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe144
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe145
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe146
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe147
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe148
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe149
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe150
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe151
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe152
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe153
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe154
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe155
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe156
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe157
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe158
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe159
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe160
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe161
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe162
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe163
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe164
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe165
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe166
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe167
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe168
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe169
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe170
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe171
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe172
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe173
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe174
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe175
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe176
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe177
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe178
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe179
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe180
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe181
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe182
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe183
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.42.pe184
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.42.pe185
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.42.pe186
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.42.pe187
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.42.pe188
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.42.pe189
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.42.pe190
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.42.pe191
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe000
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe001
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe002
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe003
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe004
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe005
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe006
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe007
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe008
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe009
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe010
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe011
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe012
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe013
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe014
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe015
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe016
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe017
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe018
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe019
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe020
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe021
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe022
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe023
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe024
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe025
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe026
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe027
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe028
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe029
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe030
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe031
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe032
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe033
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe034
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe035
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe036
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe037
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe038
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe039
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe040
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe041
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe042
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe043
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe044
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe045
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe046
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe047
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe048
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe049
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe050
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe051
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe052
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe053
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe054
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe055
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe056
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe057
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe058
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe059
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe060
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe061
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe062
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe063
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe064
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe065
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe066
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe067
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe068
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe069
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe070
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe071
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe072
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe073
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe074
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe075
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe076
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe077
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe078
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe079
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe080
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe081
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe082
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe083
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe084
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe085
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe086
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe087
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe088
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe089
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe090
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe091
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe092
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe093
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe094
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe095
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe096
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe097
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe098
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe099
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe100
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe101
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe102
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe103
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe104
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe105
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe106
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe107
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe108
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe109
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe110
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe111
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe112
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe113
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe114
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe115
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe116
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe117
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe118
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe119
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe120
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe121
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe122
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe123
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe124
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe125
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe126
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe127
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe128
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe129
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe130
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe131
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe132
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe133
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe134
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe135
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe136
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe137
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe138
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe139
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe140
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe141
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe142
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe143
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe144
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe145
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe146
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe147
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe148
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe149
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe150
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe151
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe152
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe153
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe154
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe155
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe156
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe157
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe158
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe159
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe160
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe161
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe162
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe163
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe164
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe165
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe166
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe167
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe168
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe169
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe170
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe171
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe172
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe173
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe174
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe175
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe176
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe177
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe178
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe179
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe180
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe181
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe182
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.43.pe183
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:34 fort.43.pe184
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:34 fort.43.pe185
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:34 fort.43.pe186
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:34 fort.43.pe187
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:34 fort.43.pe188
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:34 fort.43.pe189
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.43.pe190
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.43.pe191
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.4.pe000
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.4.pe001
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.4.pe002
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.4.pe003
