date Tue Nov 18 05:15:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.70-default #1 SMP PREEMPT_DYNAMIC Wed Sep 10 10:54:24 UTC 2025 (225af75) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/TETRA/GaO_TETRA_18HF.out
                    0.606  0.598  0.551  0.531  0.498  0.006  0.004  0.005
                    0.003  0.003
 109 O    8  9.110  0.792  1.180  0.696  1.132  0.677  0.604  0.583  0.644
                    0.606  0.599  0.550  0.529  0.497  0.006  0.004  0.005
                    0.003  0.003
 110 O    8  9.107  0.792  1.180  0.696  1.131  0.677  0.604  0.584  0.646
                    0.607  0.600  0.548  0.527  0.495  0.006  0.004  0.005
                    0.003  0.003
 111 O    8  9.110  0.792  1.180  0.696  1.132  0.677  0.604  0.583  0.644
                    0.606  0.599  0.550  0.529  0.497  0.006  0.004  0.005
                    0.003  0.003
 112 O    8  9.107  0.792  1.180  0.696  1.131  0.677  0.604  0.584  0.646
                    0.607  0.600  0.548  0.527  0.495  0.006  0.004  0.005
                    0.003  0.003
 113 O    8  9.107  0.792  1.180  0.696  1.132  0.677  0.604  0.583  0.645
                    0.606  0.600  0.549  0.528  0.494  0.006  0.004  0.005
                    0.003  0.003
 114 O    8  9.107  0.792  1.180  0.696  1.132  0.678  0.604  0.583  0.645
                    0.606  0.600  0.549  0.528  0.493  0.006  0.004  0.005
                    0.003  0.003
 115 O    8  9.106  0.792  1.180  0.696  1.132  0.678  0.603  0.583  0.646
                    0.606  0.600  0.548  0.528  0.493  0.006  0.004  0.005
                    0.003  0.003
 116 O    8  9.108  0.792  1.180  0.696  1.132  0.678  0.604  0.583  0.645
                    0.606  0.600  0.549  0.528  0.494  0.006  0.004  0.005
                    0.003  0.003
 117 O    8  9.099  0.792  1.180  0.697  1.132  0.677  0.601  0.585  0.647
                    0.604  0.602  0.543  0.526  0.493  0.006  0.004  0.005
                    0.003  0.003
 118 O    8  9.097  0.792  1.180  0.696  1.131  0.679  0.603  0.579  0.646
                    0.605  0.596  0.549  0.527  0.494  0.006  0.003  0.005
                    0.003  0.002
 119 O    8  9.088  0.792  1.180  0.698  1.132  0.673  0.603  0.585  0.640
                    0.604  0.601  0.546  0.524  0.488  0.006  0.004  0.005
                    0.003  0.003
 120 O    8  9.108  0.792  1.180  0.695  1.132  0.678  0.604  0.581  0.646
                    0.607  0.598  0.548  0.527  0.497  0.006  0.004  0.005
                    0.003  0.003
 121 O    8  9.093  0.792  1.180  0.695  1.132  0.680  0.605  0.580  0.651
                    0.608  0.599  0.536  0.528  0.486  0.006  0.004  0.005
                    0.003  0.003
 122 O    8  9.109  0.792  1.180  0.696  1.131  0.677  0.601  0.585  0.646
                    0.606  0.601  0.549  0.527  0.498  0.006  0.004  0.005
                    0.003  0.003
 123 O    8  9.094  0.792  1.180  0.695  1.132  0.680  0.605  0.580  0.651
                    0.608  0.599  0.536  0.528  0.486  0.006  0.004  0.005
                    0.003  0.003
 124 O    8  9.109  0.792  1.180  0.696  1.131  0.677  0.601  0.585  0.646
                    0.606  0.601  0.549  0.527  0.498  0.006  0.004  0.005
                    0.003  0.003
 125 O    8  9.108  0.792  1.180  0.696  1.132  0.677  0.604  0.583  0.645
                    0.606  0.599  0.549  0.528  0.494  0.006  0.004  0.005
                    0.003  0.003
 126 O    8  9.109  0.792  1.180  0.696  1.132  0.677  0.604  0.583  0.645
                    0.606  0.600  0.550  0.529  0.494  0.006  0.004  0.005
                    0.003  0.003
 127 O    8  9.108  0.792  1.180  0.696  1.132  0.677  0.604  0.583  0.645
                    0.606  0.599  0.549  0.528  0.494  0.006  0.004  0.005
                    0.003  0.003
 128 O    8  9.109  0.792  1.180  0.696  1.132  0.677  0.604  0.583  0.645
                    0.606  0.600  0.550  0.529  0.494  0.006  0.004  0.005
                    0.003  0.003
 129 O    8  9.232  0.793  1.180  0.704  1.140  0.632  0.595  0.629  0.604
                    0.589  0.604  0.593  0.555  0.587  0.004  0.005  0.008
                    0.007  0.003
 130 O    8  9.232  0.792  1.180  0.698  1.146  0.617  0.627  0.616  0.604
                    0.609  0.604  0.581  0.567  0.569  0.004  0.007  0.005
                    0.005  0.003
 131 O    8  9.238  0.792  1.180  0.696  1.151  0.613  0.638  0.614  0.604
                    0.620  0.605  0.572  0.561  0.569  0.004  0.008  0.004
                    0.005  0.003
 132 O    8  9.220  0.792  1.180  0.697  1.146  0.620  0.630  0.611  0.605
                    0.612  0.602  0.580  0.559  0.565  0.003  0.006  0.005
                    0.005  0.003
 133 O    8  9.230  0.792  1.180  0.697  1.147  0.616  0.634  0.611  0.605
                    0.613  0.601  0.573  0.566  0.573  0.003  0.007  0.004
                    0.005  0.003
 134 O    8  9.229  0.792  1.180  0.697  1.147  0.616  0.633  0.612  0.605
                    0.612  0.601  0.573  0.565  0.572  0.003  0.007  0.004
                    0.005  0.003
 135 O    8  9.230  0.792  1.180  0.697  1.147  0.616  0.634  0.612  0.605
                    0.613  0.601  0.573  0.566  0.573  0.003  0.007  0.004
                    0.005  0.003
 136 O    8  9.229  0.792  1.180  0.697  1.147  0.616  0.633  0.612  0.605
                    0.612  0.601  0.573  0.565  0.572  0.003  0.007  0.004
                    0.005  0.003
 137 O    8  9.229  0.792  1.180  0.697  1.147  0.616  0.633  0.612  0.605
                    0.612  0.600  0.574  0.565  0.573  0.003  0.007  0.004
                    0.005  0.003
 138 O    8  9.228  0.792  1.180  0.697  1.147  0.615  0.634  0.612  0.605
                    0.613  0.601  0.572  0.565  0.573  0.003  0.007  0.004
                    0.005  0.003
 139 O    8  9.229  0.792  1.180  0.697  1.147  0.616  0.633  0.612  0.605
                    0.612  0.600  0.574  0.565  0.573  0.003  0.007  0.004
                    0.005  0.003
 140 O    8  9.228  0.792  1.180  0.697  1.147  0.615  0.634  0.612  0.605
                    0.613  0.601  0.572  0.565  0.573  0.003  0.007  0.004
                    0.005  0.003
 141 O    8  9.230  0.792  1.180  0.697  1.147  0.617  0.635  0.610  0.607
                    0.614  0.600  0.570  0.565  0.574  0.003  0.007  0.004
                    0.005  0.003
 142 O    8  9.226  0.792  1.180  0.698  1.147  0.614  0.634  0.612  0.603
                    0.612  0.600  0.573  0.565  0.574  0.003  0.007  0.004
                    0.005  0.003
 143 O    8  9.230  0.792  1.180  0.697  1.147  0.617  0.635  0.610  0.607
                    0.614  0.600  0.570  0.565  0.574  0.003  0.007  0.004
                    0.005  0.003
 144 O    8  9.226  0.792  1.180  0.698  1.147  0.614  0.634  0.612  0.603
                    0.612  0.600  0.573  0.565  0.574  0.003  0.007  0.004
                    0.005  0.003
 145 O    8  9.229  0.792  1.180  0.697  1.147  0.617  0.633  0.612  0.605
                    0.612  0.601  0.575  0.565  0.571  0.003  0.007  0.004
                    0.005  0.003
 146 O    8  9.229  0.792  1.180  0.697  1.147  0.617  0.633  0.611  0.606
                    0.613  0.601  0.574  0.565  0.570  0.003  0.007  0.004
                    0.005  0.003
 147 O    8  9.229  0.792  1.180  0.697  1.147  0.616  0.633  0.611  0.605
                    0.613  0.601  0.574  0.565  0.572  0.003  0.007  0.004
                    0.005  0.003
 148 O    8  9.230  0.792  1.180  0.697  1.147  0.616  0.634  0.612  0.605
                    0.613  0.601  0.574  0.565  0.571  0.003  0.007  0.004
                    0.005  0.003
 149 O    8  9.223  0.792  1.180  0.698  1.147  0.615  0.635  0.609  0.603
                    0.613  0.598  0.572  0.565  0.574  0.003  0.007  0.004
                    0.005  0.003
 150 O    8  9.222  0.792  1.180  0.696  1.148  0.617  0.630  0.616  0.609
                    0.612  0.607  0.567  0.562  0.565  0.003  0.007  0.005
                    0.005  0.003
 151 O    8  9.223  0.792  1.180  0.698  1.148  0.613  0.636  0.611  0.603
                    0.613  0.599  0.570  0.566  0.573  0.003  0.007  0.004
                    0.005  0.003
 152 O    8  9.223  0.792  1.180  0.697  1.147  0.617  0.631  0.614  0.606
                    0.611  0.603  0.571  0.562  0.568  0.003  0.007  0.005
                    0.005  0.003
 153 O    8  9.216  0.792  1.180  0.699  1.147  0.614  0.632  0.611  0.603
                    0.609  0.598  0.567  0.567  0.575  0.003  0.007  0.004
                    0.005  0.003
 154 O    8  9.224  0.792  1.180  0.697  1.147  0.617  0.638  0.608  0.606
                    0.617  0.599  0.571  0.558  0.571  0.003  0.007  0.004
                    0.005  0.003
 155 O    8  9.216  0.792  1.180  0.699  1.147  0.614  0.632  0.611  0.603
                    0.609  0.598  0.567  0.567  0.575  0.003  0.007  0.004
                    0.005  0.003
 156 O    8  9.224  0.792  1.180  0.697  1.147  0.617  0.638  0.608  0.606
                    0.617  0.599  0.571  0.559  0.571  0.003  0.007  0.004
                    0.005  0.003
 157 O    8  9.229  0.792  1.180  0.697  1.147  0.616  0.633  0.612  0.605
                    0.612  0.601  0.575  0.565  0.571  0.003  0.007  0.004
                    0.005  0.003
 158 O    8  9.229  0.792  1.180  0.697  1.147  0.617  0.634  0.611  0.606
                    0.613  0.600  0.574  0.565  0.571  0.003  0.007  0.004
                    0.005  0.003
 159 O    8  9.229  0.792  1.180  0.697  1.147  0.616  0.633  0.612  0.605
                    0.612  0.601  0.575  0.565  0.571  0.003  0.007  0.004
                    0.005  0.003
 160 O    8  9.229  0.792  1.180  0.697  1.147  0.617  0.634  0.611  0.606
                    0.613  0.600  0.574  0.565  0.571  0.003  0.007  0.004
                    0.005  0.003

  ATOM    Z CHARGE  SHELL POPULATION

   1 GA  31 29.207  2.000  2.004  1.172  0.741  0.145  0.438  5.978  4.482
                    1.494  0.452  0.194  8.921 -0.381  1.173  0.395
   2 GA  31 29.281  2.000  2.004  1.171  0.742  0.142  0.442  5.978  4.483
                    1.493  0.454  0.252  8.921 -0.379  1.170  0.409
   3 XX   0 -0.076  0.000  0.000  0.000 -0.001  0.005 -0.029  0.000 -0.000
                    0.001 -0.013 -0.019  0.000 -0.000  0.003 -0.023
   4 GA  31 29.283  2.000  2.004  1.172  0.741  0.143  0.436  5.978  4.483
                    1.493  0.460  0.255  8.919 -0.380  1.172  0.407
   5 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  5.978  4.483
                    1.493  0.457  0.244  8.921 -0.379  1.171  0.406
   6 GA  31 29.269  2.000  2.004  1.171  0.742  0.143  0.437  5.978  4.483
                    1.493  0.457  0.243  8.921 -0.379  1.171  0.406
   7 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  5.978  4.483
                    1.493  0.457  0.244  8.921 -0.379  1.171  0.406
   8 GA  31 29.269  2.000  2.004  1.171  0.742  0.143  0.437  5.978  4.483
                    1.493  0.457  0.243  8.921 -0.379  1.171  0.406
   9 GA  31 29.273  2.000  2.004  1.171  0.742  0.143  0.439  5.978  4.483
                    1.493  0.456  0.246  8.921 -0.379  1.170  0.407
  10 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.438  5.978  4.483
                    1.493  0.456  0.243  8.921 -0.379  1.170  0.406
  11 GA  31 29.273  2.000  2.004  1.171  0.742  0.143  0.439  5.978  4.483
                    1.493  0.456  0.246  8.921 -0.379  1.170  0.407
  12 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.438  5.978  4.483
                    1.493  0.456  0.243  8.921 -0.379  1.170  0.406
  13 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.436  5.978  4.483
                    1.493  0.458  0.244  8.921 -0.379  1.171  0.407
  14 GA  31 29.273  2.000  2.004  1.171  0.742  0.143  0.437  5.978  4.483
                    1.493  0.457  0.247  8.920 -0.379  1.171  0.407
  15 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.436  5.978  4.483
                    1.493  0.458  0.244  8.921 -0.379  1.171  0.407
  16 GA  31 29.273  2.000  2.004  1.171  0.742  0.143  0.437  5.978  4.483
                    1.493  0.457  0.247  8.920 -0.379  1.171  0.407
  17 GA  31 29.271  2.000  2.004  1.171  0.742  0.143  0.437  5.978  4.483
                    1.493  0.457  0.244  8.921 -0.379  1.171  0.407
  18 GA  31 29.269  2.000  2.004  1.171  0.742  0.143  0.436  5.978  4.483
                    1.493  0.458  0.243  8.921 -0.379  1.171  0.407
  19 GA  31 29.272  2.000  2.004  1.171  0.742  0.143  0.437  5.978  4.483
                    1.493  0.457  0.245  8.921 -0.379  1.171  0.407
  20 GA  31 29.269  2.000  2.004  1.171  0.742  0.143  0.437  5.978  4.483
                    1.493  0.457  0.243  8.921 -0.379  1.170  0.407
  21 GA  31 29.261  2.000  2.004  1.171  0.742  0.143  0.438  5.978  4.483
                    1.493  0.457  0.234  8.921 -0.380  1.171  0.406
  22 GA  31 29.248  2.000  2.004  1.171  0.742  0.144  0.432  5.978  4.482
                    1.493  0.455  0.229  8.921 -0.380  1.171  0.403
  23 GA  31 29.286  2.000  2.004  1.171  0.742  0.142  0.441  5.978  4.482
                    1.493  0.453  0.259  8.921 -0.379  1.170  0.409
  24 GA  31 29.268  2.000  2.004  1.171  0.742  0.142  0.437  5.978  4.483
                    1.493  0.454  0.248  8.921 -0.380  1.171  0.404
  25 GA  31 29.283  2.000  2.004  1.171  0.742  0.142  0.441  5.978  4.483
                    1.493  0.458  0.251  8.920 -0.379  1.170  0.409
  26 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.433  5.978  4.483
                    1.493  0.459  0.244  8.920 -0.379  1.171  0.408
  27 GA  31 29.283  2.000  2.004  1.171  0.742  0.142  0.441  5.978  4.483
                    1.493  0.458  0.251  8.920 -0.379  1.170  0.409
  28 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.433  5.978  4.483
                    1.493  0.459  0.244  8.920 -0.379  1.171  0.408
  29 GA  31 29.272  2.000  2.004  1.171  0.742  0.143  0.439  5.978  4.483
                    1.493  0.456  0.244  8.921 -0.379  1.170  0.407
  30 GA  31 29.269  2.000  2.004  1.171  0.742  0.143  0.436  5.978  4.483
                    1.493  0.458  0.243  8.921 -0.379  1.171  0.407
  31 GA  31 29.272  2.000  2.004  1.171  0.742  0.143  0.439  5.978  4.483
                    1.493  0.456  0.244  8.921 -0.379  1.170  0.407
  32 GA  31 29.269  2.000  2.004  1.171  0.742  0.143  0.436  5.978  4.483
                    1.493  0.458  0.243  8.921 -0.379  1.171  0.407
  33 GA  31 29.309  2.000  2.004  1.168  0.749  0.115  0.500  5.978  4.476
                    1.499  0.422  0.186  8.936 -0.365  1.131  0.509
  34 GA  31 29.307  2.000  2.004  1.169  0.749  0.116  0.496  5.978  4.476
                    1.499  0.414  0.195  8.936 -0.364  1.130  0.510
  35 GA  31 29.309  2.000  2.004  1.168  0.749  0.115  0.500  5.978  4.476
                    1.499  0.422  0.186  8.936 -0.365  1.131  0.509
  36 GA  31 29.307  2.000  2.004  1.169  0.749  0.116  0.496  5.978  4.476
                    1.499  0.414  0.195  8.936 -0.364  1.130  0.510
  37 GA  31 29.302  2.000  2.004  1.168  0.750  0.116  0.493  5.978  4.476
                    1.499  0.419  0.191  8.936 -0.364  1.131  0.505
  38 GA  31 29.301  2.000  2.004  1.168  0.750  0.116  0.493  5.978  4.476
                    1.499  0.419  0.192  8.936 -0.364  1.131  0.504
  39 GA  31 29.302  2.000  2.004  1.168  0.750  0.116  0.493  5.978  4.476
                    1.499  0.419  0.191  8.936 -0.364  1.131  0.505
  40 GA  31 29.301  2.000  2.004  1.168  0.750  0.116  0.493  5.978  4.476
                    1.499  0.419  0.192  8.936 -0.364  1.131  0.504
  41 GA  31 29.304  2.000  2.004  1.168  0.750  0.116  0.493  5.978  4.476
                    1.499  0.419  0.193  8.936 -0.364  1.132  0.505
  42 GA  31 29.305  2.000  2.004  1.168  0.750  0.116  0.493  5.978  4.476
                    1.499  0.419  0.194  8.936 -0.364  1.131  0.506
  43 GA  31 29.302  2.000  2.004  1.168  0.749  0.116  0.493  5.978  4.476
                    1.499  0.419  0.193  8.936 -0.364  1.132  0.504
  44 GA  31 29.301  2.000  2.004  1.168  0.749  0.116  0.492  5.978  4.476
                    1.499  0.419  0.191  8.936 -0.364  1.131  0.505
  45 GA  31 29.307  2.000  2.004  1.168  0.749  0.116  0.495  5.978  4.476
