date Fri Nov 28 12:53:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/PRISTINE/GaO_PRISTINE_18HF.out
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  34 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  35 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  36 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  37 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  38 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  39 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  40 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  41 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  42 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  43 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  44 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  45 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  46 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  47 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  48 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  49 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  50 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  51 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  52 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  53 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  54 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  55 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  56 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  57 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  58 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  59 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  60 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  61 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  62 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  63 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  64 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  65 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  66 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  67 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  68 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  69 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  70 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  71 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  72 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  73 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  74 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  75 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  76 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  77 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  78 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  79 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  80 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  81 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  82 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  83 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  84 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  85 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  86 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  87 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  88 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  89 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  90 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  91 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  92 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  93 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  94 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  95 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  96 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.591  0.691  0.610
                    0.612  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.008
  97 O    8  9.110  0.792  1.180  0.696  1.132  0.677  0.604  0.583  0.644
                    0.606  0.599  0.551  0.530  0.496  0.006  0.004  0.005
                    0.003  0.003
